Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRAK
    VGLOBAL
    CLASE
    COLON
    LBRAK

Grammar

Rule 0     S' -> programa
ENTERO               : 13
ESVERDAD             : 16
FRASE                : 15
FUNCION              : 23
HAZ                  : 81
ID                   : 1 6 8 23 26 36 39 69 78 79
IGUAL                : 36
IMPRIME              : 83
LBRAK                : 
LEE                  : 45
LLLAVE               : 23 73 75 78 81
LPAREN               : 23 39 45 65 73 78 81 83
MAYOR                : 46
MENOR                : 47
MIENTRAS             : 81
MINUS                : 55
PARA                 : 78
PLUS                 : 54
PROGRAMA             : 1
RBRAK                : 
RLLAVE               : 23 73 75 78 81
RPAREN               : 23 39 45 65 73 78 81 83
SEMICOL              : 6 45
SI                   : 73
SINO                 : 75
STRING               : 45 86
TIMES                : 60
VAR                  : 4
VGLOBAL              : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 30
asignacion_push_id   : 36
asignacion_push_igual : 36
bloque               : 19 23 30 31 32 33 34 35
body                 : 1 18 19
condicion            : 31
condicion_if         : 73
else                 : 73
else_2               : 75
empty                : 5 9 12 20 22 27 29 41 43 49 56 62 76 88
esc                  : 83 87
escritura            : 34
escritura_escribe    : 83
escs                 : 85 86
estatuto             : 21 73 75 78 81
exp                  : 44 46 47 48
expresion            : 36 65 73 81 85
expresions           : 44
expresions_push_compara : 48
expresions_push_mayor : 46
expresions_push_menor : 47
exps                 : 53 54 55
exps_push_minus      : 55
exps_push_plus       : 54
factor               : 59 60 61
factor_lparen        : 65
factor_rparen        : 65
funcion              : 18
funcion_increase_func : 23
funcion_push_id      : 23
funparam             : 23 28
funparams            : 26
llamada              : 35 72
llamadaparam         : 39 42
llamadaparams        : 40
mientras             : 32
mientras_haz_push    : 81
para                 : 33
param                : 78 78
programa             : 0
programa_push_dict   : 1
programa_push_id     : 1
termino              : 53 54 55
terminos             : 59 60 61
terminos_push_divide : 61
terminos_push_times  : 60
tipo                 : 6 23 26
valor                : 40 66
vars                 : 1 23
vars2                : 4 11
vars3                : 6 8
vars3_push_id        : 8
vars4                : 6
vars_push_id         : 6

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID programa_push_id vars programa_push_dict body

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID programa_push_id vars programa_push_dict body

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . programa_push_id vars programa_push_dict body
    (2) programa_push_id -> .

    VAR             reduce using rule 2 (programa_push_id -> .)
    FUNCION         reduce using rule 2 (programa_push_id -> .)
    ID              reduce using rule 2 (programa_push_id -> .)
    SI              reduce using rule 2 (programa_push_id -> .)
    HAZ             reduce using rule 2 (programa_push_id -> .)
    PARA            reduce using rule 2 (programa_push_id -> .)
    IMPRIME         reduce using rule 2 (programa_push_id -> .)
    $end            reduce using rule 2 (programa_push_id -> .)

    programa_push_id               shift and go to state 4

state 4

    (1) programa -> PROGRAMA ID programa_push_id . vars programa_push_dict body
    (4) vars -> . VAR vars2
    (5) vars -> . empty
    (17) empty -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)
    SI              reduce using rule 17 (empty -> .)
    HAZ             reduce using rule 17 (empty -> .)
    PARA            reduce using rule 17 (empty -> .)
    IMPRIME         reduce using rule 17 (empty -> .)
    $end            reduce using rule 17 (empty -> .)

    vars                           shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) programa -> PROGRAMA ID programa_push_id vars . programa_push_dict body
    (3) programa_push_dict -> .

    FUNCION         reduce using rule 3 (programa_push_dict -> .)
    ID              reduce using rule 3 (programa_push_dict -> .)
    SI              reduce using rule 3 (programa_push_dict -> .)
    HAZ             reduce using rule 3 (programa_push_dict -> .)
    PARA            reduce using rule 3 (programa_push_dict -> .)
    IMPRIME         reduce using rule 3 (programa_push_dict -> .)
    $end            reduce using rule 3 (programa_push_dict -> .)

    programa_push_dict             shift and go to state 8

state 6

    (4) vars -> VAR . vars2
    (6) vars2 -> . tipo ID vars_push_id vars3 SEMICOL vars4
    (13) tipo -> . ENTERO
    (14) tipo -> . DECIMAL
    (15) tipo -> . FRASE
    (16) tipo -> . ESVERDAD

    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 11
    FRASE           shift and go to state 9
    ESVERDAD        shift and go to state 13

    vars2                          shift and go to state 12
    tipo                           shift and go to state 10

state 7

    (5) vars -> empty .

    ID              reduce using rule 5 (vars -> empty .)
    SI              reduce using rule 5 (vars -> empty .)
    HAZ             reduce using rule 5 (vars -> empty .)
    PARA            reduce using rule 5 (vars -> empty .)
    IMPRIME         reduce using rule 5 (vars -> empty .)
    RLLAVE          reduce using rule 5 (vars -> empty .)
    FUNCION         reduce using rule 5 (vars -> empty .)
    $end            reduce using rule 5 (vars -> empty .)


state 8

    (1) programa -> PROGRAMA ID programa_push_id vars programa_push_dict . body
    (18) body -> . funcion body
    (19) body -> . bloque body
    (20) body -> . empty
    (23) funcion -> . FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE
    (21) bloque -> . estatuto
    (22) bloque -> . empty
    (17) empty -> .
    (30) estatuto -> . asignacion bloque
    (31) estatuto -> . condicion bloque
    (32) estatuto -> . mientras bloque
    (33) estatuto -> . para bloque
    (34) estatuto -> . escritura bloque
    (35) estatuto -> . llamada bloque
    (36) asignacion -> . ID asignacion_push_id IGUAL asignacion_push_igual expresion
    (73) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (81) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (78) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (83) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (39) llamada -> . ID LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for FUNCION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for HAZ resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
    FUNCION         shift and go to state 28
    $end            reduce using rule 17 (empty -> .)
    ID              shift and go to state 27
    SI              shift and go to state 19
    HAZ             shift and go to state 26
    PARA            shift and go to state 17
    IMPRIME         shift and go to state 29

  ! FUNCION         [ reduce using rule 17 (empty -> .) ]
  ! ID              [ reduce using rule 17 (empty -> .) ]
  ! SI              [ reduce using rule 17 (empty -> .) ]
  ! HAZ             [ reduce using rule 17 (empty -> .) ]
  ! PARA            [ reduce using rule 17 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 17 (empty -> .) ]

    mientras                       shift and go to state 15
    bloque                         shift and go to state 16
    estatuto                       shift and go to state 18
    llamada                        shift and go to state 20
    condicion                      shift and go to state 21
    empty                          shift and go to state 22
    funcion                        shift and go to state 23
    body                           shift and go to state 24
    para                           shift and go to state 25
    asignacion                     shift and go to state 30
    escritura                      shift and go to state 31

state 9

    (15) tipo -> FRASE .

    ID              reduce using rule 15 (tipo -> FRASE .)


state 10

    (6) vars2 -> tipo . ID vars_push_id vars3 SEMICOL vars4

    ID              shift and go to state 32


state 11

    (14) tipo -> DECIMAL .

    ID              reduce using rule 14 (tipo -> DECIMAL .)


state 12

    (4) vars -> VAR vars2 .

    ID              reduce using rule 4 (vars -> VAR vars2 .)
    SI              reduce using rule 4 (vars -> VAR vars2 .)
    HAZ             reduce using rule 4 (vars -> VAR vars2 .)
    PARA            reduce using rule 4 (vars -> VAR vars2 .)
    IMPRIME         reduce using rule 4 (vars -> VAR vars2 .)
    RLLAVE          reduce using rule 4 (vars -> VAR vars2 .)
    FUNCION         reduce using rule 4 (vars -> VAR vars2 .)
    $end            reduce using rule 4 (vars -> VAR vars2 .)


state 13

    (16) tipo -> ESVERDAD .

    ID              reduce using rule 16 (tipo -> ESVERDAD .)


state 14

    (13) tipo -> ENTERO .

    ID              reduce using rule 13 (tipo -> ENTERO .)


state 15

    (32) estatuto -> mientras . bloque
    (21) bloque -> . estatuto
    (22) bloque -> . empty
    (30) estatuto -> . asignacion bloque
    (31) estatuto -> . condicion bloque
    (32) estatuto -> . mientras bloque
    (33) estatuto -> . para bloque
    (34) estatuto -> . escritura bloque
    (35) estatuto -> . llamada bloque
    (17) empty -> .
    (36) asignacion -> . ID asignacion_push_id IGUAL asignacion_push_igual expresion
    (73) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (81) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (78) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (83) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (39) llamada -> . ID LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for HAZ resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
    FUNCION         reduce using rule 17 (empty -> .)
    $end            reduce using rule 17 (empty -> .)
    RLLAVE          reduce using rule 17 (empty -> .)
    ID              shift and go to state 27
    SI              shift and go to state 19
    HAZ             shift and go to state 26
    PARA            shift and go to state 17
    IMPRIME         shift and go to state 29

  ! ID              [ reduce using rule 17 (empty -> .) ]
  ! SI              [ reduce using rule 17 (empty -> .) ]
  ! HAZ             [ reduce using rule 17 (empty -> .) ]
  ! PARA            [ reduce using rule 17 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 17 (empty -> .) ]

    para                           shift and go to state 25
    asignacion                     shift and go to state 30
    llamada                        shift and go to state 20
    estatuto                       shift and go to state 18
    mientras                       shift and go to state 15
    condicion                      shift and go to state 21
    bloque                         shift and go to state 33
    empty                          shift and go to state 34
    escritura                      shift and go to state 31

state 16

    (19) body -> bloque . body
    (18) body -> . funcion body
    (19) body -> . bloque body
    (20) body -> . empty
    (23) funcion -> . FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE
    (21) bloque -> . estatuto
    (22) bloque -> . empty
    (17) empty -> .
    (30) estatuto -> . asignacion bloque
    (31) estatuto -> . condicion bloque
    (32) estatuto -> . mientras bloque
    (33) estatuto -> . para bloque
    (34) estatuto -> . escritura bloque
    (35) estatuto -> . llamada bloque
    (36) asignacion -> . ID asignacion_push_id IGUAL asignacion_push_igual expresion
    (73) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (81) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (78) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (83) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (39) llamada -> . ID LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for FUNCION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for HAZ resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
    FUNCION         shift and go to state 28
    $end            reduce using rule 17 (empty -> .)
    ID              shift and go to state 27
    SI              shift and go to state 19
    HAZ             shift and go to state 26
    PARA            shift and go to state 17
    IMPRIME         shift and go to state 29

  ! FUNCION         [ reduce using rule 17 (empty -> .) ]
  ! ID              [ reduce using rule 17 (empty -> .) ]
  ! SI              [ reduce using rule 17 (empty -> .) ]
  ! HAZ             [ reduce using rule 17 (empty -> .) ]
  ! PARA            [ reduce using rule 17 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 17 (empty -> .) ]

    mientras                       shift and go to state 15
    bloque                         shift and go to state 16
    estatuto                       shift and go to state 18
    llamada                        shift and go to state 20
    condicion                      shift and go to state 21
    empty                          shift and go to state 22
    funcion                        shift and go to state 23
    body                           shift and go to state 35
    para                           shift and go to state 25
    asignacion                     shift and go to state 30
    escritura                      shift and go to state 31

state 17

    (78) para -> PARA . ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE

    ID              shift and go to state 36


state 18

    (21) bloque -> estatuto .

    FUNCION         reduce using rule 21 (bloque -> estatuto .)
    ID              reduce using rule 21 (bloque -> estatuto .)
    SI              reduce using rule 21 (bloque -> estatuto .)
    HAZ             reduce using rule 21 (bloque -> estatuto .)
    PARA            reduce using rule 21 (bloque -> estatuto .)
    IMPRIME         reduce using rule 21 (bloque -> estatuto .)
    $end            reduce using rule 21 (bloque -> estatuto .)
    RLLAVE          reduce using rule 21 (bloque -> estatuto .)


state 19

    (73) condicion -> SI . LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else

    LPAREN          shift and go to state 37


state 20

    (35) estatuto -> llamada . bloque
    (21) bloque -> . estatuto
    (22) bloque -> . empty
    (30) estatuto -> . asignacion bloque
    (31) estatuto -> . condicion bloque
    (32) estatuto -> . mientras bloque
    (33) estatuto -> . para bloque
    (34) estatuto -> . escritura bloque
    (35) estatuto -> . llamada bloque
    (17) empty -> .
    (36) asignacion -> . ID asignacion_push_id IGUAL asignacion_push_igual expresion
    (73) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (81) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (78) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (83) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (39) llamada -> . ID LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for HAZ resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
    FUNCION         reduce using rule 17 (empty -> .)
    $end            reduce using rule 17 (empty -> .)
    RLLAVE          reduce using rule 17 (empty -> .)
    ID              shift and go to state 27
    SI              shift and go to state 19
    HAZ             shift and go to state 26
    PARA            shift and go to state 17
    IMPRIME         shift and go to state 29

  ! ID              [ reduce using rule 17 (empty -> .) ]
  ! SI              [ reduce using rule 17 (empty -> .) ]
  ! HAZ             [ reduce using rule 17 (empty -> .) ]
  ! PARA            [ reduce using rule 17 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 17 (empty -> .) ]

    para                           shift and go to state 25
    asignacion                     shift and go to state 30
    mientras                       shift and go to state 15
    estatuto                       shift and go to state 18
    llamada                        shift and go to state 20
    condicion                      shift and go to state 21
    bloque                         shift and go to state 38
    empty                          shift and go to state 34
    escritura                      shift and go to state 31

state 21

    (31) estatuto -> condicion . bloque
    (21) bloque -> . estatuto
    (22) bloque -> . empty
    (30) estatuto -> . asignacion bloque
    (31) estatuto -> . condicion bloque
    (32) estatuto -> . mientras bloque
    (33) estatuto -> . para bloque
    (34) estatuto -> . escritura bloque
    (35) estatuto -> . llamada bloque
    (17) empty -> .
    (36) asignacion -> . ID asignacion_push_id IGUAL asignacion_push_igual expresion
    (73) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (81) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (78) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (83) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (39) llamada -> . ID LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for HAZ resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
    FUNCION         reduce using rule 17 (empty -> .)
    $end            reduce using rule 17 (empty -> .)
    RLLAVE          reduce using rule 17 (empty -> .)
    ID              shift and go to state 27
    SI              shift and go to state 19
    HAZ             shift and go to state 26
    PARA            shift and go to state 17
    IMPRIME         shift and go to state 29

  ! ID              [ reduce using rule 17 (empty -> .) ]
  ! SI              [ reduce using rule 17 (empty -> .) ]
  ! HAZ             [ reduce using rule 17 (empty -> .) ]
  ! PARA            [ reduce using rule 17 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 17 (empty -> .) ]

    para                           shift and go to state 25
    asignacion                     shift and go to state 30
    llamada                        shift and go to state 20
    estatuto                       shift and go to state 18
    mientras                       shift and go to state 15
    condicion                      shift and go to state 21
    bloque                         shift and go to state 39
    empty                          shift and go to state 34
    escritura                      shift and go to state 31

state 22

    (20) body -> empty .
    (22) bloque -> empty .

  ! reduce/reduce conflict for $end resolved using rule 20 (body -> empty .)
    $end            reduce using rule 20 (body -> empty .)
    FUNCION         reduce using rule 22 (bloque -> empty .)
    ID              reduce using rule 22 (bloque -> empty .)
    SI              reduce using rule 22 (bloque -> empty .)
    HAZ             reduce using rule 22 (bloque -> empty .)
    PARA            reduce using rule 22 (bloque -> empty .)
    IMPRIME         reduce using rule 22 (bloque -> empty .)

  ! $end            [ reduce using rule 22 (bloque -> empty .) ]


state 23

    (18) body -> funcion . body
    (18) body -> . funcion body
    (19) body -> . bloque body
    (20) body -> . empty
    (23) funcion -> . FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE
    (21) bloque -> . estatuto
    (22) bloque -> . empty
    (17) empty -> .
    (30) estatuto -> . asignacion bloque
    (31) estatuto -> . condicion bloque
    (32) estatuto -> . mientras bloque
    (33) estatuto -> . para bloque
    (34) estatuto -> . escritura bloque
    (35) estatuto -> . llamada bloque
    (36) asignacion -> . ID asignacion_push_id IGUAL asignacion_push_igual expresion
    (73) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (81) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (78) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (83) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (39) llamada -> . ID LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for FUNCION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for HAZ resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
    FUNCION         shift and go to state 28
    $end            reduce using rule 17 (empty -> .)
    ID              shift and go to state 27
    SI              shift and go to state 19
    HAZ             shift and go to state 26
    PARA            shift and go to state 17
    IMPRIME         shift and go to state 29

  ! FUNCION         [ reduce using rule 17 (empty -> .) ]
  ! ID              [ reduce using rule 17 (empty -> .) ]
  ! SI              [ reduce using rule 17 (empty -> .) ]
  ! HAZ             [ reduce using rule 17 (empty -> .) ]
  ! PARA            [ reduce using rule 17 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 17 (empty -> .) ]

    mientras                       shift and go to state 15
    bloque                         shift and go to state 16
    estatuto                       shift and go to state 18
    llamada                        shift and go to state 20
    condicion                      shift and go to state 21
    empty                          shift and go to state 22
    funcion                        shift and go to state 23
    body                           shift and go to state 40
    para                           shift and go to state 25
    asignacion                     shift and go to state 30
    escritura                      shift and go to state 31

state 24

    (1) programa -> PROGRAMA ID programa_push_id vars programa_push_dict body .

    $end            reduce using rule 1 (programa -> PROGRAMA ID programa_push_id vars programa_push_dict body .)


state 25

    (33) estatuto -> para . bloque
    (21) bloque -> . estatuto
    (22) bloque -> . empty
    (30) estatuto -> . asignacion bloque
    (31) estatuto -> . condicion bloque
    (32) estatuto -> . mientras bloque
    (33) estatuto -> . para bloque
    (34) estatuto -> . escritura bloque
    (35) estatuto -> . llamada bloque
    (17) empty -> .
    (36) asignacion -> . ID asignacion_push_id IGUAL asignacion_push_igual expresion
    (73) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (81) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (78) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (83) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (39) llamada -> . ID LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for HAZ resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
    FUNCION         reduce using rule 17 (empty -> .)
    $end            reduce using rule 17 (empty -> .)
    RLLAVE          reduce using rule 17 (empty -> .)
    ID              shift and go to state 27
    SI              shift and go to state 19
    HAZ             shift and go to state 26
    PARA            shift and go to state 17
    IMPRIME         shift and go to state 29

  ! ID              [ reduce using rule 17 (empty -> .) ]
  ! SI              [ reduce using rule 17 (empty -> .) ]
  ! HAZ             [ reduce using rule 17 (empty -> .) ]
  ! PARA            [ reduce using rule 17 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 17 (empty -> .) ]

    para                           shift and go to state 25
    asignacion                     shift and go to state 30
    llamada                        shift and go to state 20
    estatuto                       shift and go to state 18
    mientras                       shift and go to state 15
    condicion                      shift and go to state 21
    bloque                         shift and go to state 41
    empty                          shift and go to state 34
    escritura                      shift and go to state 31

state 26

    (81) mientras -> HAZ . mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (82) mientras_haz_push -> .

    LLLAVE          reduce using rule 82 (mientras_haz_push -> .)

    mientras_haz_push              shift and go to state 42

state 27

    (36) asignacion -> ID . asignacion_push_id IGUAL asignacion_push_igual expresion
    (39) llamada -> ID . LPAREN llamadaparam RPAREN
    (37) asignacion_push_id -> .

    LPAREN          shift and go to state 43
    IGUAL           reduce using rule 37 (asignacion_push_id -> .)

    asignacion_push_id             shift and go to state 44

state 28

    (23) funcion -> FUNCION . funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE
    (24) funcion_increase_func -> .

    ENTERO          reduce using rule 24 (funcion_increase_func -> .)
    DECIMAL         reduce using rule 24 (funcion_increase_func -> .)
    FRASE           reduce using rule 24 (funcion_increase_func -> .)
    ESVERDAD        reduce using rule 24 (funcion_increase_func -> .)

    funcion_increase_func          shift and go to state 45

state 29

    (83) escritura -> IMPRIME . escritura_escribe LPAREN esc RPAREN
    (84) escritura_escribe -> .

    LPAREN          reduce using rule 84 (escritura_escribe -> .)

    escritura_escribe              shift and go to state 46

state 30

    (30) estatuto -> asignacion . bloque
    (21) bloque -> . estatuto
    (22) bloque -> . empty
    (30) estatuto -> . asignacion bloque
    (31) estatuto -> . condicion bloque
    (32) estatuto -> . mientras bloque
    (33) estatuto -> . para bloque
    (34) estatuto -> . escritura bloque
    (35) estatuto -> . llamada bloque
    (17) empty -> .
