Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRAK
    VGLOBAL
    CLASE
    COLON
    LBRAK

Grammar

Rule 0     S' -> programa
DECIMAL              : 14
DIVIDE               : 62
ENRANGO              : 79
ENTERO               : 13
ESVERDAD             : 16
FRASE                : 15
FUNCION              : 23
HAZ                  : 82
ID                   : 1 6 8 23 26 37 40 70 79 80
IGUAL                : 37
IMPRIME              : 84
LBRAK                : 
LEE                  : 46
LLLAVE               : 23 74 76 79 82
LPAREN               : 23 40 46 66 74 79 82 84
MAYOR                : 47
MENOR                : 48
MIENTRAS             : 82
MINUS                : 56
PARA                 : 79
PLUS                 : 55
PROGRAMA             : 1
RBRAK                : 
RLLAVE               : 23 74 76 79 82
RPAREN               : 23 40 46 66 74 79 82 84
SEMICOL              : 6 46
SI                   : 74
SINO                 : 76
STRING               : 46 87
TIMES                : 61
VAR                  : 4
VGLOBAL              : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 31
asignacion_push_id   : 37
asignacion_push_igual : 37
bloque               : 19 23 31 32 33 34 35 36
body                 : 1 18 19
condicion            : 32
condicion_if         : 74
else                 : 74
else_2               : 76
empty                : 5 9 12 20 22 27 30 42 44 50 57 63 77 89
esc                  : 84 88
escritura            : 35
escritura_escribe    : 84
escs                 : 86 87
estatuto             : 21 74 76 79 82
exp                  : 45 47 48 49
expresion            : 37 66 74 82 86
expresions           : 45
expresions_push_compara : 49
expresions_push_mayor : 47
expresions_push_menor : 48
exps                 : 54 55 56
exps_push_minus      : 56
exps_push_plus       : 55
factor               : 60 61 62
factor_lparen        : 66
factor_rparen        : 66
funcion              : 18
funcion_increase_func : 23
funcion_push_id      : 23
funparam             : 23 29
funparam_push_id     : 26
funparams            : 26
llamada              : 36 73
llamadaparam         : 40 43
llamadaparams        : 41
mientras             : 33
mientras_haz_push    : 82
para                 : 34
param                : 79 79
programa             : 0
programa_push_dict   : 1
programa_push_id     : 1
termino              : 54 55 56
terminos             : 60 61 62
terminos_push_divide : 62
terminos_push_times  : 61
tipo                 : 6 23 26
valor                : 41 67
vars                 : 1 23
vars2                : 4 11
vars3                : 6 8
vars3_push_id        : 8
vars4                : 6
vars_push_id         : 6

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID programa_push_id vars programa_push_dict body

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID programa_push_id vars programa_push_dict body

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . programa_push_id vars programa_push_dict body
    (2) programa_push_id -> .

    VAR             reduce using rule 2 (programa_push_id -> .)
    FUNCION         reduce using rule 2 (programa_push_id -> .)
    ID              reduce using rule 2 (programa_push_id -> .)
    SI              reduce using rule 2 (programa_push_id -> .)
    HAZ             reduce using rule 2 (programa_push_id -> .)
    PARA            reduce using rule 2 (programa_push_id -> .)
    IMPRIME         reduce using rule 2 (programa_push_id -> .)
    $end            reduce using rule 2 (programa_push_id -> .)

    programa_push_id               shift and go to state 4

state 4

    (1) programa -> PROGRAMA ID programa_push_id . vars programa_push_dict body
    (4) vars -> . VAR vars2
    (5) vars -> . empty
    (17) empty -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)
    SI              reduce using rule 17 (empty -> .)
    HAZ             reduce using rule 17 (empty -> .)
    PARA            reduce using rule 17 (empty -> .)
    IMPRIME         reduce using rule 17 (empty -> .)
    $end            reduce using rule 17 (empty -> .)

    vars                           shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) programa -> PROGRAMA ID programa_push_id vars . programa_push_dict body
    (3) programa_push_dict -> .

    FUNCION         reduce using rule 3 (programa_push_dict -> .)
    ID              reduce using rule 3 (programa_push_dict -> .)
    SI              reduce using rule 3 (programa_push_dict -> .)
    HAZ             reduce using rule 3 (programa_push_dict -> .)
    PARA            reduce using rule 3 (programa_push_dict -> .)
    IMPRIME         reduce using rule 3 (programa_push_dict -> .)
    $end            reduce using rule 3 (programa_push_dict -> .)

    programa_push_dict             shift and go to state 8

state 6

    (4) vars -> VAR . vars2
    (6) vars2 -> . tipo ID vars_push_id vars3 SEMICOL vars4
    (13) tipo -> . ENTERO
    (14) tipo -> . DECIMAL
    (15) tipo -> . FRASE
    (16) tipo -> . ESVERDAD

    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 11
    FRASE           shift and go to state 9
    ESVERDAD        shift and go to state 13

    vars2                          shift and go to state 12
    tipo                           shift and go to state 10

state 7

    (5) vars -> empty .

    ID              reduce using rule 5 (vars -> empty .)
    SI              reduce using rule 5 (vars -> empty .)
    HAZ             reduce using rule 5 (vars -> empty .)
    PARA            reduce using rule 5 (vars -> empty .)
    IMPRIME         reduce using rule 5 (vars -> empty .)
    RLLAVE          reduce using rule 5 (vars -> empty .)
    FUNCION         reduce using rule 5 (vars -> empty .)
    $end            reduce using rule 5 (vars -> empty .)


state 8

    (1) programa -> PROGRAMA ID programa_push_id vars programa_push_dict . body
    (18) body -> . funcion body
    (19) body -> . bloque body
    (20) body -> . empty
    (23) funcion -> . FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE
    (21) bloque -> . estatuto
    (22) bloque -> . empty
    (17) empty -> .
    (31) estatuto -> . asignacion bloque
    (32) estatuto -> . condicion bloque
    (33) estatuto -> . mientras bloque
    (34) estatuto -> . para bloque
    (35) estatuto -> . escritura bloque
    (36) estatuto -> . llamada bloque
    (37) asignacion -> . ID asignacion_push_id IGUAL asignacion_push_igual expresion
    (74) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (82) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (79) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (84) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (40) llamada -> . ID LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for FUNCION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for HAZ resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
    FUNCION         shift and go to state 28
    $end            reduce using rule 17 (empty -> .)
    ID              shift and go to state 27
    SI              shift and go to state 19
    HAZ             shift and go to state 26
    PARA            shift and go to state 17
    IMPRIME         shift and go to state 29

  ! FUNCION         [ reduce using rule 17 (empty -> .) ]
  ! ID              [ reduce using rule 17 (empty -> .) ]
  ! SI              [ reduce using rule 17 (empty -> .) ]
  ! HAZ             [ reduce using rule 17 (empty -> .) ]
  ! PARA            [ reduce using rule 17 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 17 (empty -> .) ]

    mientras                       shift and go to state 15
    bloque                         shift and go to state 16
    estatuto                       shift and go to state 18
    llamada                        shift and go to state 20
    condicion                      shift and go to state 21
    empty                          shift and go to state 22
    funcion                        shift and go to state 23
    body                           shift and go to state 24
    para                           shift and go to state 25
    asignacion                     shift and go to state 30
    escritura                      shift and go to state 31

state 9

    (15) tipo -> FRASE .

    ID              reduce using rule 15 (tipo -> FRASE .)


state 10

    (6) vars2 -> tipo . ID vars_push_id vars3 SEMICOL vars4

    ID              shift and go to state 32


state 11

    (14) tipo -> DECIMAL .

    ID              reduce using rule 14 (tipo -> DECIMAL .)


state 12

    (4) vars -> VAR vars2 .

    ID              reduce using rule 4 (vars -> VAR vars2 .)
    SI              reduce using rule 4 (vars -> VAR vars2 .)
    HAZ             reduce using rule 4 (vars -> VAR vars2 .)
    PARA            reduce using rule 4 (vars -> VAR vars2 .)
    IMPRIME         reduce using rule 4 (vars -> VAR vars2 .)
    RLLAVE          reduce using rule 4 (vars -> VAR vars2 .)
    FUNCION         reduce using rule 4 (vars -> VAR vars2 .)
    $end            reduce using rule 4 (vars -> VAR vars2 .)


state 13

    (16) tipo -> ESVERDAD .

    ID              reduce using rule 16 (tipo -> ESVERDAD .)


state 14

    (13) tipo -> ENTERO .

    ID              reduce using rule 13 (tipo -> ENTERO .)


state 15

    (33) estatuto -> mientras . bloque
    (21) bloque -> . estatuto
    (22) bloque -> . empty
    (31) estatuto -> . asignacion bloque
    (32) estatuto -> . condicion bloque
    (33) estatuto -> . mientras bloque
    (34) estatuto -> . para bloque
    (35) estatuto -> . escritura bloque
    (36) estatuto -> . llamada bloque
    (17) empty -> .
    (37) asignacion -> . ID asignacion_push_id IGUAL asignacion_push_igual expresion
    (74) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (82) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (79) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (84) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (40) llamada -> . ID LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for HAZ resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
    FUNCION         reduce using rule 17 (empty -> .)
    $end            reduce using rule 17 (empty -> .)
    RLLAVE          reduce using rule 17 (empty -> .)
    ID              shift and go to state 27
    SI              shift and go to state 19
    HAZ             shift and go to state 26
    PARA            shift and go to state 17
    IMPRIME         shift and go to state 29

  ! ID              [ reduce using rule 17 (empty -> .) ]
  ! SI              [ reduce using rule 17 (empty -> .) ]
  ! HAZ             [ reduce using rule 17 (empty -> .) ]
  ! PARA            [ reduce using rule 17 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 17 (empty -> .) ]

    para                           shift and go to state 25
    asignacion                     shift and go to state 30
    llamada                        shift and go to state 20
    estatuto                       shift and go to state 18
    mientras                       shift and go to state 15
    condicion                      shift and go to state 21
    bloque                         shift and go to state 33
    empty                          shift and go to state 34
    escritura                      shift and go to state 31

state 16

    (19) body -> bloque . body
    (18) body -> . funcion body
    (19) body -> . bloque body
    (20) body -> . empty
    (23) funcion -> . FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE
    (21) bloque -> . estatuto
    (22) bloque -> . empty
    (17) empty -> .
    (31) estatuto -> . asignacion bloque
    (32) estatuto -> . condicion bloque
    (33) estatuto -> . mientras bloque
    (34) estatuto -> . para bloque
    (35) estatuto -> . escritura bloque
    (36) estatuto -> . llamada bloque
    (37) asignacion -> . ID asignacion_push_id IGUAL asignacion_push_igual expresion
    (74) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (82) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (79) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (84) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (40) llamada -> . ID LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for FUNCION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for HAZ resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
    FUNCION         shift and go to state 28
    $end            reduce using rule 17 (empty -> .)
    ID              shift and go to state 27
    SI              shift and go to state 19
    HAZ             shift and go to state 26
    PARA            shift and go to state 17
    IMPRIME         shift and go to state 29

  ! FUNCION         [ reduce using rule 17 (empty -> .) ]
  ! ID              [ reduce using rule 17 (empty -> .) ]
  ! SI              [ reduce using rule 17 (empty -> .) ]
  ! HAZ             [ reduce using rule 17 (empty -> .) ]
  ! PARA            [ reduce using rule 17 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 17 (empty -> .) ]

    mientras                       shift and go to state 15
    bloque                         shift and go to state 16
    estatuto                       shift and go to state 18
    llamada                        shift and go to state 20
    condicion                      shift and go to state 21
    empty                          shift and go to state 22
    funcion                        shift and go to state 23
    body                           shift and go to state 35
    para                           shift and go to state 25
    asignacion                     shift and go to state 30
    escritura                      shift and go to state 31

state 17

    (79) para -> PARA . ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE

    ID              shift and go to state 36


state 18

    (21) bloque -> estatuto .

    FUNCION         reduce using rule 21 (bloque -> estatuto .)
    ID              reduce using rule 21 (bloque -> estatuto .)
    SI              reduce using rule 21 (bloque -> estatuto .)
    HAZ             reduce using rule 21 (bloque -> estatuto .)
    PARA            reduce using rule 21 (bloque -> estatuto .)
    IMPRIME         reduce using rule 21 (bloque -> estatuto .)
    $end            reduce using rule 21 (bloque -> estatuto .)
    RLLAVE          reduce using rule 21 (bloque -> estatuto .)


state 19

    (74) condicion -> SI . LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else

    LPAREN          shift and go to state 37


state 20

    (36) estatuto -> llamada . bloque
    (21) bloque -> . estatuto
    (22) bloque -> . empty
    (31) estatuto -> . asignacion bloque
    (32) estatuto -> . condicion bloque
    (33) estatuto -> . mientras bloque
    (34) estatuto -> . para bloque
    (35) estatuto -> . escritura bloque
    (36) estatuto -> . llamada bloque
    (17) empty -> .
    (37) asignacion -> . ID asignacion_push_id IGUAL asignacion_push_igual expresion
    (74) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (82) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (79) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (84) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (40) llamada -> . ID LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for HAZ resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
    FUNCION         reduce using rule 17 (empty -> .)
    $end            reduce using rule 17 (empty -> .)
    RLLAVE          reduce using rule 17 (empty -> .)
    ID              shift and go to state 27
    SI              shift and go to state 19
    HAZ             shift and go to state 26
    PARA            shift and go to state 17
    IMPRIME         shift and go to state 29

  ! ID              [ reduce using rule 17 (empty -> .) ]
  ! SI              [ reduce using rule 17 (empty -> .) ]
  ! HAZ             [ reduce using rule 17 (empty -> .) ]
  ! PARA            [ reduce using rule 17 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 17 (empty -> .) ]

    para                           shift and go to state 25
    asignacion                     shift and go to state 30
    mientras                       shift and go to state 15
    estatuto                       shift and go to state 18
    llamada                        shift and go to state 20
    condicion                      shift and go to state 21
    bloque                         shift and go to state 38
    empty                          shift and go to state 34
    escritura                      shift and go to state 31

state 21

    (32) estatuto -> condicion . bloque
    (21) bloque -> . estatuto
    (22) bloque -> . empty
    (31) estatuto -> . asignacion bloque
    (32) estatuto -> . condicion bloque
    (33) estatuto -> . mientras bloque
    (34) estatuto -> . para bloque
    (35) estatuto -> . escritura bloque
    (36) estatuto -> . llamada bloque
    (17) empty -> .
    (37) asignacion -> . ID asignacion_push_id IGUAL asignacion_push_igual expresion
    (74) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (82) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (79) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (84) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (40) llamada -> . ID LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for HAZ resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
    FUNCION         reduce using rule 17 (empty -> .)
    $end            reduce using rule 17 (empty -> .)
    RLLAVE          reduce using rule 17 (empty -> .)
    ID              shift and go to state 27
    SI              shift and go to state 19
    HAZ             shift and go to state 26
    PARA            shift and go to state 17
    IMPRIME         shift and go to state 29

  ! ID              [ reduce using rule 17 (empty -> .) ]
  ! SI              [ reduce using rule 17 (empty -> .) ]
  ! HAZ             [ reduce using rule 17 (empty -> .) ]
  ! PARA            [ reduce using rule 17 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 17 (empty -> .) ]

    para                           shift and go to state 25
    asignacion                     shift and go to state 30
    llamada                        shift and go to state 20
    estatuto                       shift and go to state 18
    mientras                       shift and go to state 15
    condicion                      shift and go to state 21
    bloque                         shift and go to state 39
    empty                          shift and go to state 34
    escritura                      shift and go to state 31

state 22

    (20) body -> empty .
    (22) bloque -> empty .

  ! reduce/reduce conflict for $end resolved using rule 20 (body -> empty .)
    $end            reduce using rule 20 (body -> empty .)
    FUNCION         reduce using rule 22 (bloque -> empty .)
    ID              reduce using rule 22 (bloque -> empty .)
    SI              reduce using rule 22 (bloque -> empty .)
    HAZ             reduce using rule 22 (bloque -> empty .)
    PARA            reduce using rule 22 (bloque -> empty .)
    IMPRIME         reduce using rule 22 (bloque -> empty .)

  ! $end            [ reduce using rule 22 (bloque -> empty .) ]


state 23

    (18) body -> funcion . body
    (18) body -> . funcion body
    (19) body -> . bloque body
    (20) body -> . empty
    (23) funcion -> . FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE
    (21) bloque -> . estatuto
    (22) bloque -> . empty
    (17) empty -> .
    (31) estatuto -> . asignacion bloque
    (32) estatuto -> . condicion bloque
    (33) estatuto -> . mientras bloque
    (34) estatuto -> . para bloque
    (35) estatuto -> . escritura bloque
    (36) estatuto -> . llamada bloque
    (37) asignacion -> . ID asignacion_push_id IGUAL asignacion_push_igual expresion
    (74) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (82) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (79) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (84) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (40) llamada -> . ID LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for FUNCION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for HAZ resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
    FUNCION         shift and go to state 28
    $end            reduce using rule 17 (empty -> .)
    ID              shift and go to state 27
    SI              shift and go to state 19
    HAZ             shift and go to state 26
    PARA            shift and go to state 17
    IMPRIME         shift and go to state 29

  ! FUNCION         [ reduce using rule 17 (empty -> .) ]
  ! ID              [ reduce using rule 17 (empty -> .) ]
  ! SI              [ reduce using rule 17 (empty -> .) ]
  ! HAZ             [ reduce using rule 17 (empty -> .) ]
  ! PARA            [ reduce using rule 17 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 17 (empty -> .) ]

    mientras                       shift and go to state 15
    bloque                         shift and go to state 16
    estatuto                       shift and go to state 18
    llamada                        shift and go to state 20
    condicion                      shift and go to state 21
    empty                          shift and go to state 22
    funcion                        shift and go to state 23
    body                           shift and go to state 40
    para                           shift and go to state 25
    asignacion                     shift and go to state 30
    escritura                      shift and go to state 31

state 24

    (1) programa -> PROGRAMA ID programa_push_id vars programa_push_dict body .

    $end            reduce using rule 1 (programa -> PROGRAMA ID programa_push_id vars programa_push_dict body .)


state 25

    (34) estatuto -> para . bloque
    (21) bloque -> . estatuto
    (22) bloque -> . empty
    (31) estatuto -> . asignacion bloque
    (32) estatuto -> . condicion bloque
    (33) estatuto -> . mientras bloque
    (34) estatuto -> . para bloque
    (35) estatuto -> . escritura bloque
    (36) estatuto -> . llamada bloque
    (17) empty -> .
    (37) asignacion -> . ID asignacion_push_id IGUAL asignacion_push_igual expresion
    (74) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (82) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (79) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (84) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (40) llamada -> . ID LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for HAZ resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
    FUNCION         reduce using rule 17 (empty -> .)
    $end            reduce using rule 17 (empty -> .)
    RLLAVE          reduce using rule 17 (empty -> .)
    ID              shift and go to state 27
    SI              shift and go to state 19
    HAZ             shift and go to state 26
    PARA            shift and go to state 17
    IMPRIME         shift and go to state 29

  ! ID              [ reduce using rule 17 (empty -> .) ]
  ! SI              [ reduce using rule 17 (empty -> .) ]
  ! HAZ             [ reduce using rule 17 (empty -> .) ]
  ! PARA            [ reduce using rule 17 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 17 (empty -> .) ]

    para                           shift and go to state 25
    asignacion                     shift and go to state 30
    llamada                        shift and go to state 20
    estatuto                       shift and go to state 18
    mientras                       shift and go to state 15
    condicion                      shift and go to state 21
    bloque                         shift and go to state 41
    empty                          shift and go to state 34
    escritura                      shift and go to state 31

state 26

    (82) mientras -> HAZ . mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (83) mientras_haz_push -> .

    LLLAVE          reduce using rule 83 (mientras_haz_push -> .)

    mientras_haz_push              shift and go to state 42

state 27

    (37) asignacion -> ID . asignacion_push_id IGUAL asignacion_push_igual expresion
    (40) llamada -> ID . LPAREN llamadaparam RPAREN
    (38) asignacion_push_id -> .

    LPAREN          shift and go to state 43
    IGUAL           reduce using rule 38 (asignacion_push_id -> .)

    asignacion_push_id             shift and go to state 44

state 28

    (23) funcion -> FUNCION . funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE
    (24) funcion_increase_func -> .

    ENTERO          reduce using rule 24 (funcion_increase_func -> .)
    DECIMAL         reduce using rule 24 (funcion_increase_func -> .)
    FRASE           reduce using rule 24 (funcion_increase_func -> .)
    ESVERDAD        reduce using rule 24 (funcion_increase_func -> .)

    funcion_increase_func          shift and go to state 45

state 29

    (84) escritura -> IMPRIME . escritura_escribe LPAREN esc RPAREN
    (85) escritura_escribe -> .

    LPAREN          reduce using rule 85 (escritura_escribe -> .)

    escritura_escribe              shift and go to state 46

state 30

    (31) estatuto -> asignacion . bloque
    (21) bloque -> . estatuto
    (22) bloque -> . empty
    (31) estatuto -> . asignacion bloque
    (32) estatuto -> . condicion bloque
    (33) estatuto -> . mientras bloque
    (34) estatuto -> . para bloque
    (35) estatuto -> . escritura bloque
    (36) estatuto -> . llamada bloque
