Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRAK
    CLASE
    COLON
    VGLOBAL
    LBRAK

Grammar

Rule 0     S' -> programa
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
    FUNCION         reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    RLLAVE          reduce using rule 2 (empty -> .)
    ID              shift and go to state 15
    SI              shift and go to state 19
    MIENTRAS        shift and go to state 14
    PARA            shift and go to state 4
    IMPRIME         shift and go to state 17

  ! ID              [ reduce using rule 2 (empty -> .) ]
  ! SI              [ reduce using rule 2 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 2 (empty -> .) ]
  ! PARA            [ reduce using rule 2 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 2 (empty -> .) ]

    para                           shift and go to state 13
    asignacion                     shift and go to state 18
    llamada                        shift and go to state 8
    estatuto                       shift and go to state 7
    mientras                       shift and go to state 5
    condicion                      shift and go to state 9
    bloque                         shift and go to state 22
    empty                          shift and go to state 23
    escritura                      shift and go to state 20

state 6

    (4) body -> bloque . body
    (3) body -> . funcion body
    (4) body -> . bloque body
    (5) body -> . empty
    (8) funcion -> . FUNCION ID LPAREN funparam RPAREN LLLAVE bloque RLLAVE
    (6) bloque -> . estatuto
    (7) bloque -> . empty
    (2) empty -> .
    (17) estatuto -> . asignacion bloque
    (18) estatuto -> . condicion bloque
    (19) estatuto -> . mientras bloque
    (20) estatuto -> . para bloque
    (21) estatuto -> . escritura bloque
    (22) estatuto -> . llamada bloque
    (23) asignacion -> . ID push_id IGUAL push_igual expresion
    (50) condicion -> . SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else
    (56) mientras -> . MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE
    (53) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (57) escritura -> . IMPRIME LPAREN esc RPAREN
    (26) llamada -> . ID LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for FUNCION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
    FUNCION         shift and go to state 16
    $end            reduce using rule 2 (empty -> .)
    ID              shift and go to state 15
    SI              shift and go to state 19
    MIENTRAS        shift and go to state 14
    PARA            shift and go to state 4
    IMPRIME         shift and go to state 17

  ! FUNCION         [ reduce using rule 2 (empty -> .) ]
  ! ID              [ reduce using rule 2 (empty -> .) ]
  ! SI              [ reduce using rule 2 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 2 (empty -> .) ]
  ! PARA            [ reduce using rule 2 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 2 (empty -> .) ]

    body                           shift and go to state 24
    para                           shift and go to state 13
    asignacion                     shift and go to state 18
    llamada                        shift and go to state 8
    estatuto                       shift and go to state 7
    mientras                       shift and go to state 5
    condicion                      shift and go to state 9
    bloque                         shift and go to state 6
    escritura                      shift and go to state 20
    empty                          shift and go to state 10
    funcion                        shift and go to state 11

state 7

    (6) bloque -> estatuto .

    FUNCION         reduce using rule 6 (bloque -> estatuto .)
    ID              reduce using rule 6 (bloque -> estatuto .)
    SI              reduce using rule 6 (bloque -> estatuto .)
    MIENTRAS        reduce using rule 6 (bloque -> estatuto .)
    PARA            reduce using rule 6 (bloque -> estatuto .)
    IMPRIME         reduce using rule 6 (bloque -> estatuto .)
    $end            reduce using rule 6 (bloque -> estatuto .)
    RLLAVE          reduce using rule 6 (bloque -> estatuto .)


state 8

    (22) estatuto -> llamada . bloque
    (6) bloque -> . estatuto
    (7) bloque -> . empty
    (17) estatuto -> . asignacion bloque
    (18) estatuto -> . condicion bloque
    (19) estatuto -> . mientras bloque
    (20) estatuto -> . para bloque
    (21) estatuto -> . escritura bloque
    (22) estatuto -> . llamada bloque
    (2) empty -> .
    (23) asignacion -> . ID push_id IGUAL push_igual expresion
    (50) condicion -> . SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else
    (56) mientras -> . MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE
    (53) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (57) escritura -> . IMPRIME LPAREN esc RPAREN
    (26) llamada -> . ID LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
    FUNCION         reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    RLLAVE          reduce using rule 2 (empty -> .)
    ID              shift and go to state 15
    SI              shift and go to state 19
    MIENTRAS        shift and go to state 14
    PARA            shift and go to state 4
    IMPRIME         shift and go to state 17

  ! ID              [ reduce using rule 2 (empty -> .) ]
  ! SI              [ reduce using rule 2 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 2 (empty -> .) ]
  ! PARA            [ reduce using rule 2 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 2 (empty -> .) ]

    para                           shift and go to state 13
    asignacion                     shift and go to state 18
    mientras                       shift and go to state 5
    estatuto                       shift and go to state 7
    llamada                        shift and go to state 8
    condicion                      shift and go to state 9
    bloque                         shift and go to state 25
    empty                          shift and go to state 23
    escritura                      shift and go to state 20

state 9

    (18) estatuto -> condicion . bloque
    (6) bloque -> . estatuto
    (7) bloque -> . empty
    (17) estatuto -> . asignacion bloque
    (18) estatuto -> . condicion bloque
    (19) estatuto -> . mientras bloque
    (20) estatuto -> . para bloque
    (21) estatuto -> . escritura bloque
    (22) estatuto -> . llamada bloque
    (2) empty -> .
    (23) asignacion -> . ID push_id IGUAL push_igual expresion
    (50) condicion -> . SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else
    (56) mientras -> . MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE
    (53) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (57) escritura -> . IMPRIME LPAREN esc RPAREN
    (26) llamada -> . ID LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
    FUNCION         reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    RLLAVE          reduce using rule 2 (empty -> .)
    ID              shift and go to state 15
    SI              shift and go to state 19
    MIENTRAS        shift and go to state 14
    PARA            shift and go to state 4
    IMPRIME         shift and go to state 17

  ! ID              [ reduce using rule 2 (empty -> .) ]
  ! SI              [ reduce using rule 2 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 2 (empty -> .) ]
  ! PARA            [ reduce using rule 2 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 2 (empty -> .) ]

    para                           shift and go to state 13
    asignacion                     shift and go to state 18
    llamada                        shift and go to state 8
    estatuto                       shift and go to state 7
    mientras                       shift and go to state 5
    condicion                      shift and go to state 9
    bloque                         shift and go to state 26
    empty                          shift and go to state 23
    escritura                      shift and go to state 20

state 10

    (5) body -> empty .
    (7) bloque -> empty .

  ! reduce/reduce conflict for $end resolved using rule 5 (body -> empty .)
    $end            reduce using rule 5 (body -> empty .)
    FUNCION         reduce using rule 7 (bloque -> empty .)
    ID              reduce using rule 7 (bloque -> empty .)
    SI              reduce using rule 7 (bloque -> empty .)
    MIENTRAS        reduce using rule 7 (bloque -> empty .)
    PARA            reduce using rule 7 (bloque -> empty .)
    IMPRIME         reduce using rule 7 (bloque -> empty .)

  ! $end            [ reduce using rule 7 (bloque -> empty .) ]


state 11

    (3) body -> funcion . body
    (3) body -> . funcion body
    (4) body -> . bloque body
    (5) body -> . empty
    (8) funcion -> . FUNCION ID LPAREN funparam RPAREN LLLAVE bloque RLLAVE
    (6) bloque -> . estatuto
    (7) bloque -> . empty
    (2) empty -> .
    (17) estatuto -> . asignacion bloque
    (18) estatuto -> . condicion bloque
    (19) estatuto -> . mientras bloque
    (20) estatuto -> . para bloque
    (21) estatuto -> . escritura bloque
    (22) estatuto -> . llamada bloque
    (23) asignacion -> . ID push_id IGUAL push_igual expresion
    (50) condicion -> . SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else
    (56) mientras -> . MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE
    (53) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (57) escritura -> . IMPRIME LPAREN esc RPAREN
    (26) llamada -> . ID LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for FUNCION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
    FUNCION         shift and go to state 16
    $end            reduce using rule 2 (empty -> .)
    ID              shift and go to state 15
    SI              shift and go to state 19
    MIENTRAS        shift and go to state 14
    PARA            shift and go to state 4
    IMPRIME         shift and go to state 17

  ! FUNCION         [ reduce using rule 2 (empty -> .) ]
  ! ID              [ reduce using rule 2 (empty -> .) ]
  ! SI              [ reduce using rule 2 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 2 (empty -> .) ]
  ! PARA            [ reduce using rule 2 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 2 (empty -> .) ]

    body                           shift and go to state 27
    para                           shift and go to state 13
    asignacion                     shift and go to state 18
    llamada                        shift and go to state 8
    estatuto                       shift and go to state 7
    mientras                       shift and go to state 5
    condicion                      shift and go to state 9
    bloque                         shift and go to state 6
    escritura                      shift and go to state 20
    empty                          shift and go to state 10
    funcion                        shift and go to state 11

state 12

    (1) programa -> PROGRAMA ID body .

    $end            reduce using rule 1 (programa -> PROGRAMA ID body .)


state 13

    (20) estatuto -> para . bloque
    (6) bloque -> . estatuto
    (7) bloque -> . empty
    (17) estatuto -> . asignacion bloque
    (18) estatuto -> . condicion bloque
    (19) estatuto -> . mientras bloque
    (20) estatuto -> . para bloque
    (21) estatuto -> . escritura bloque
    (22) estatuto -> . llamada bloque
    (2) empty -> .
    (23) asignacion -> . ID push_id IGUAL push_igual expresion
    (50) condicion -> . SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else
    (56) mientras -> . MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE
    (53) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (57) escritura -> . IMPRIME LPAREN esc RPAREN
    (26) llamada -> . ID LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
    FUNCION         reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    RLLAVE          reduce using rule 2 (empty -> .)
    ID              shift and go to state 15
    SI              shift and go to state 19
    MIENTRAS        shift and go to state 14
    PARA            shift and go to state 4
    IMPRIME         shift and go to state 17

  ! ID              [ reduce using rule 2 (empty -> .) ]
  ! SI              [ reduce using rule 2 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 2 (empty -> .) ]
  ! PARA            [ reduce using rule 2 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 2 (empty -> .) ]

    para                           shift and go to state 13
    asignacion                     shift and go to state 18
    llamada                        shift and go to state 8
    estatuto                       shift and go to state 7
    mientras                       shift and go to state 5
    condicion                      shift and go to state 9
    bloque                         shift and go to state 28
    empty                          shift and go to state 23
    escritura                      shift and go to state 20

state 14

    (56) mientras -> MIENTRAS . LPAREN expresion RPAREN LLLAVE estatuto RLLAVE

    LPAREN          shift and go to state 29


state 15

    (23) asignacion -> ID . push_id IGUAL push_igual expresion
    (26) llamada -> ID . LPAREN llamadaparam RPAREN
    (24) push_id -> .

    LPAREN          shift and go to state 30
    IGUAL           reduce using rule 24 (push_id -> .)

    push_id                        shift and go to state 31

state 16

    (8) funcion -> FUNCION . ID LPAREN funparam RPAREN LLLAVE bloque RLLAVE

    ID              shift and go to state 32


state 17

    (57) escritura -> IMPRIME . LPAREN esc RPAREN

    LPAREN          shift and go to state 33


state 18

    (17) estatuto -> asignacion . bloque
    (6) bloque -> . estatuto
    (7) bloque -> . empty
    (17) estatuto -> . asignacion bloque
    (18) estatuto -> . condicion bloque
    (19) estatuto -> . mientras bloque
    (20) estatuto -> . para bloque
    (21) estatuto -> . escritura bloque
    (22) estatuto -> . llamada bloque
    (2) empty -> .
    (23) asignacion -> . ID push_id IGUAL push_igual expresion
    (50) condicion -> . SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else
    (56) mientras -> . MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE
    (53) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (57) escritura -> . IMPRIME LPAREN esc RPAREN
    (26) llamada -> . ID LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
    FUNCION         reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    RLLAVE          reduce using rule 2 (empty -> .)
    ID              shift and go to state 15
    SI              shift and go to state 19
    MIENTRAS        shift and go to state 14
    PARA            shift and go to state 4
    IMPRIME         shift and go to state 17

  ! ID              [ reduce using rule 2 (empty -> .) ]
  ! SI              [ reduce using rule 2 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 2 (empty -> .) ]
  ! PARA            [ reduce using rule 2 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 2 (empty -> .) ]

    para                           shift and go to state 13
    asignacion                     shift and go to state 18
    llamada                        shift and go to state 8
    estatuto                       shift and go to state 7
    mientras                       shift and go to state 5
    condicion                      shift and go to state 9
    bloque                         shift and go to state 34
    empty                          shift and go to state 23
    escritura                      shift and go to state 20

state 19

    (50) condicion -> SI . LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else

    LPAREN          shift and go to state 35


state 20

    (21) estatuto -> escritura . bloque
    (6) bloque -> . estatuto
    (7) bloque -> . empty
    (17) estatuto -> . asignacion bloque
    (18) estatuto -> . condicion bloque
    (19) estatuto -> . mientras bloque
    (20) estatuto -> . para bloque
    (21) estatuto -> . escritura bloque
    (22) estatuto -> . llamada bloque
    (2) empty -> .
    (23) asignacion -> . ID push_id IGUAL push_igual expresion
    (50) condicion -> . SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else
    (56) mientras -> . MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE
    (53) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (57) escritura -> . IMPRIME LPAREN esc RPAREN
    (26) llamada -> . ID LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
    FUNCION         reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    RLLAVE          reduce using rule 2 (empty -> .)
    ID              shift and go to state 15
    SI              shift and go to state 19
    MIENTRAS        shift and go to state 14
    PARA            shift and go to state 4
    IMPRIME         shift and go to state 17

  ! ID              [ reduce using rule 2 (empty -> .) ]
  ! SI              [ reduce using rule 2 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 2 (empty -> .) ]
  ! PARA            [ reduce using rule 2 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 2 (empty -> .) ]

    para                           shift and go to state 13
    asignacion                     shift and go to state 18
    llamada                        shift and go to state 8
    estatuto                       shift and go to state 7
    mientras                       shift and go to state 5
    condicion                      shift and go to state 9
    bloque                         shift and go to state 36
    empty                          shift and go to state 23
    escritura                      shift and go to state 20

state 21

    (53) para -> PARA ID . ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE

    ENRANGO         shift and go to state 37


state 22

    (19) estatuto -> mientras bloque .

    FUNCION         reduce using rule 19 (estatuto -> mientras bloque .)
    ID              reduce using rule 19 (estatuto -> mientras bloque .)
    SI              reduce using rule 19 (estatuto -> mientras bloque .)
    MIENTRAS        reduce using rule 19 (estatuto -> mientras bloque .)
    PARA            reduce using rule 19 (estatuto -> mientras bloque .)
    IMPRIME         reduce using rule 19 (estatuto -> mientras bloque .)
    $end            reduce using rule 19 (estatuto -> mientras bloque .)
    RLLAVE          reduce using rule 19 (estatuto -> mientras bloque .)


state 23

    (7) bloque -> empty .

    FUNCION         reduce using rule 7 (bloque -> empty .)
    ID              reduce using rule 7 (bloque -> empty .)
    SI              reduce using rule 7 (bloque -> empty .)
    MIENTRAS        reduce using rule 7 (bloque -> empty .)
    PARA            reduce using rule 7 (bloque -> empty .)
    IMPRIME         reduce using rule 7 (bloque -> empty .)
    $end            reduce using rule 7 (bloque -> empty .)
    RLLAVE          reduce using rule 7 (bloque -> empty .)


state 24

    (4) body -> bloque body .

    $end            reduce using rule 4 (body -> bloque body .)


state 25

    (22) estatuto -> llamada bloque .

    FUNCION         reduce using rule 22 (estatuto -> llamada bloque .)
    ID              reduce using rule 22 (estatuto -> llamada bloque .)
    SI              reduce using rule 22 (estatuto -> llamada bloque .)
    MIENTRAS        reduce using rule 22 (estatuto -> llamada bloque .)
    PARA            reduce using rule 22 (estatuto -> llamada bloque .)
    IMPRIME         reduce using rule 22 (estatuto -> llamada bloque .)
    $end            reduce using rule 22 (estatuto -> llamada bloque .)
    RLLAVE          reduce using rule 22 (estatuto -> llamada bloque .)


state 26

    (18) estatuto -> condicion bloque .

    FUNCION         reduce using rule 18 (estatuto -> condicion bloque .)
    ID              reduce using rule 18 (estatuto -> condicion bloque .)
    SI              reduce using rule 18 (estatuto -> condicion bloque .)
    MIENTRAS        reduce using rule 18 (estatuto -> condicion bloque .)
    PARA            reduce using rule 18 (estatuto -> condicion bloque .)
    IMPRIME         reduce using rule 18 (estatuto -> condicion bloque .)
    $end            reduce using rule 18 (estatuto -> condicion bloque .)
    RLLAVE          reduce using rule 18 (estatuto -> condicion bloque .)


state 27

    (3) body -> funcion body .

    $end            reduce using rule 3 (body -> funcion body .)


state 28

    (20) estatuto -> para bloque .

    FUNCION         reduce using rule 20 (estatuto -> para bloque .)
    ID              reduce using rule 20 (estatuto -> para bloque .)
    SI              reduce using rule 20 (estatuto -> para bloque .)
    MIENTRAS        reduce using rule 20 (estatuto -> para bloque .)
    PARA            reduce using rule 20 (estatuto -> para bloque .)
    IMPRIME         reduce using rule 20 (estatuto -> para bloque .)
    $end            reduce using rule 20 (estatuto -> para bloque .)
    RLLAVE          reduce using rule 20 (estatuto -> para bloque .)


state 29

    (56) mientras -> MIENTRAS LPAREN . expresion RPAREN LLLAVE estatuto RLLAVE
    (31) expresion -> . exp expresions
    (32) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (37) exp -> . termino exps
    (41) termino -> . factor terminos
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . valor
    (47) valor -> . ID
    (48) valor -> . CTEINT
    (49) valor -> . CTEDEC

    LEE             shift and go to state 47
