Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRAK
    CLASE
    COLON
    ESVERDAD
    VGLOBAL
    LBRAK

Grammar

Rule 0     S' -> programa
    FUNCION         reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    RLLAVE          reduce using rule 2 (empty -> .)
    ID              shift and go to state 15
    SI              shift and go to state 19
    MIENTRAS        shift and go to state 14
    PARA            shift and go to state 4
    IMPRIME         shift and go to state 17

  ! ID              [ reduce using rule 2 (empty -> .) ]
  ! SI              [ reduce using rule 2 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 2 (empty -> .) ]
  ! PARA            [ reduce using rule 2 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 2 (empty -> .) ]

    para                           shift and go to state 13
    asignacion                     shift and go to state 18
    llamada                        shift and go to state 8
    estatuto                       shift and go to state 7
    mientras                       shift and go to state 5
    condicion                      shift and go to state 9
    bloque                         shift and go to state 22
    empty                          shift and go to state 23
    escritura                      shift and go to state 20

state 6

    (4) body -> bloque . body
    (3) body -> . funcion body
    (4) body -> . bloque body
    (5) body -> . empty
    (8) funcion -> . FUNCION ID LPAREN funparam RPAREN LLLAVE bloque RLLAVE
    (6) bloque -> . estatuto
    (7) bloque -> . empty
    (2) empty -> .
    (16) estatuto -> . asignacion bloque
    (17) estatuto -> . condicion bloque
    (18) estatuto -> . mientras bloque
    (19) estatuto -> . para bloque
    (20) estatuto -> . escritura bloque
    (21) estatuto -> . llamada bloque
    (22) asignacion -> . ID IGUAL expresion
    (47) condicion -> . SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else
    (53) mientras -> . MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE
    (50) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (54) escritura -> . IMPRIME LPAREN esc RPAREN
    (23) llamada -> . ID LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for FUNCION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
    FUNCION         shift and go to state 16
    $end            reduce using rule 2 (empty -> .)
    ID              shift and go to state 15
    SI              shift and go to state 19
    MIENTRAS        shift and go to state 14
    PARA            shift and go to state 4
    IMPRIME         shift and go to state 17

  ! FUNCION         [ reduce using rule 2 (empty -> .) ]
  ! ID              [ reduce using rule 2 (empty -> .) ]
  ! SI              [ reduce using rule 2 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 2 (empty -> .) ]
  ! PARA            [ reduce using rule 2 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 2 (empty -> .) ]

    body                           shift and go to state 24
    para                           shift and go to state 13
    asignacion                     shift and go to state 18
    llamada                        shift and go to state 8
    estatuto                       shift and go to state 7
    mientras                       shift and go to state 5
    condicion                      shift and go to state 9
    bloque                         shift and go to state 6
    escritura                      shift and go to state 20
    empty                          shift and go to state 10
    funcion                        shift and go to state 11

state 7

    (6) bloque -> estatuto .

    FUNCION         reduce using rule 6 (bloque -> estatuto .)
    ID              reduce using rule 6 (bloque -> estatuto .)
    SI              reduce using rule 6 (bloque -> estatuto .)
    MIENTRAS        reduce using rule 6 (bloque -> estatuto .)
    PARA            reduce using rule 6 (bloque -> estatuto .)
    IMPRIME         reduce using rule 6 (bloque -> estatuto .)
    $end            reduce using rule 6 (bloque -> estatuto .)
    RLLAVE          reduce using rule 6 (bloque -> estatuto .)


state 8

    (21) estatuto -> llamada . bloque
    (6) bloque -> . estatuto
    (7) bloque -> . empty
    (16) estatuto -> . asignacion bloque
    (17) estatuto -> . condicion bloque
    (18) estatuto -> . mientras bloque
    (19) estatuto -> . para bloque
    (20) estatuto -> . escritura bloque
    (21) estatuto -> . llamada bloque
    (2) empty -> .
    (22) asignacion -> . ID IGUAL expresion
    (47) condicion -> . SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else
    (53) mientras -> . MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE
    (50) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (54) escritura -> . IMPRIME LPAREN esc RPAREN
    (23) llamada -> . ID LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
    FUNCION         reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    RLLAVE          reduce using rule 2 (empty -> .)
    ID              shift and go to state 15
    SI              shift and go to state 19
    MIENTRAS        shift and go to state 14
    PARA            shift and go to state 4
    IMPRIME         shift and go to state 17

  ! ID              [ reduce using rule 2 (empty -> .) ]
  ! SI              [ reduce using rule 2 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 2 (empty -> .) ]
  ! PARA            [ reduce using rule 2 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 2 (empty -> .) ]

    para                           shift and go to state 13
    asignacion                     shift and go to state 18
    mientras                       shift and go to state 5
    estatuto                       shift and go to state 7
    llamada                        shift and go to state 8
    condicion                      shift and go to state 9
    bloque                         shift and go to state 25
    empty                          shift and go to state 23
    escritura                      shift and go to state 20

state 9

    (17) estatuto -> condicion . bloque
    (6) bloque -> . estatuto
    (7) bloque -> . empty
    (16) estatuto -> . asignacion bloque
    (17) estatuto -> . condicion bloque
    (18) estatuto -> . mientras bloque
    (19) estatuto -> . para bloque
    (20) estatuto -> . escritura bloque
    (21) estatuto -> . llamada bloque
    (2) empty -> .
    (22) asignacion -> . ID IGUAL expresion
    (47) condicion -> . SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else
    (53) mientras -> . MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE
    (50) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (54) escritura -> . IMPRIME LPAREN esc RPAREN
    (23) llamada -> . ID LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
    FUNCION         reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    RLLAVE          reduce using rule 2 (empty -> .)
    ID              shift and go to state 15
    SI              shift and go to state 19
    MIENTRAS        shift and go to state 14
    PARA            shift and go to state 4
    IMPRIME         shift and go to state 17

  ! ID              [ reduce using rule 2 (empty -> .) ]
  ! SI              [ reduce using rule 2 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 2 (empty -> .) ]
  ! PARA            [ reduce using rule 2 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 2 (empty -> .) ]

    para                           shift and go to state 13
    asignacion                     shift and go to state 18
    llamada                        shift and go to state 8
    estatuto                       shift and go to state 7
    mientras                       shift and go to state 5
    condicion                      shift and go to state 9
    bloque                         shift and go to state 26
    empty                          shift and go to state 23
    escritura                      shift and go to state 20

state 10

    (5) body -> empty .
    (7) bloque -> empty .

  ! reduce/reduce conflict for $end resolved using rule 5 (body -> empty .)
    $end            reduce using rule 5 (body -> empty .)
    FUNCION         reduce using rule 7 (bloque -> empty .)
    ID              reduce using rule 7 (bloque -> empty .)
    SI              reduce using rule 7 (bloque -> empty .)
    MIENTRAS        reduce using rule 7 (bloque -> empty .)
    PARA            reduce using rule 7 (bloque -> empty .)
    IMPRIME         reduce using rule 7 (bloque -> empty .)

  ! $end            [ reduce using rule 7 (bloque -> empty .) ]


state 11

    (3) body -> funcion . body
    (3) body -> . funcion body
    (4) body -> . bloque body
    (5) body -> . empty
    (8) funcion -> . FUNCION ID LPAREN funparam RPAREN LLLAVE bloque RLLAVE
    (6) bloque -> . estatuto
    (7) bloque -> . empty
    (2) empty -> .
    (16) estatuto -> . asignacion bloque
    (17) estatuto -> . condicion bloque
    (18) estatuto -> . mientras bloque
    (19) estatuto -> . para bloque
    (20) estatuto -> . escritura bloque
    (21) estatuto -> . llamada bloque
    (22) asignacion -> . ID IGUAL expresion
    (47) condicion -> . SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else
    (53) mientras -> . MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE
    (50) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (54) escritura -> . IMPRIME LPAREN esc RPAREN
    (23) llamada -> . ID LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for FUNCION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
    FUNCION         shift and go to state 16
    $end            reduce using rule 2 (empty -> .)
    ID              shift and go to state 15
    SI              shift and go to state 19
    MIENTRAS        shift and go to state 14
    PARA            shift and go to state 4
    IMPRIME         shift and go to state 17

  ! FUNCION         [ reduce using rule 2 (empty -> .) ]
  ! ID              [ reduce using rule 2 (empty -> .) ]
  ! SI              [ reduce using rule 2 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 2 (empty -> .) ]
  ! PARA            [ reduce using rule 2 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 2 (empty -> .) ]

    body                           shift and go to state 27
    para                           shift and go to state 13
    asignacion                     shift and go to state 18
    llamada                        shift and go to state 8
    estatuto                       shift and go to state 7
    mientras                       shift and go to state 5
    condicion                      shift and go to state 9
    bloque                         shift and go to state 6
    escritura                      shift and go to state 20
    empty                          shift and go to state 10
    funcion                        shift and go to state 11

state 12

    (1) programa -> PROGRAMA ID body .

    $end            reduce using rule 1 (programa -> PROGRAMA ID body .)


state 13

    (19) estatuto -> para . bloque
    (6) bloque -> . estatuto
    (7) bloque -> . empty
    (16) estatuto -> . asignacion bloque
    (17) estatuto -> . condicion bloque
    (18) estatuto -> . mientras bloque
    (19) estatuto -> . para bloque
    (20) estatuto -> . escritura bloque
    (21) estatuto -> . llamada bloque
    (2) empty -> .
    (22) asignacion -> . ID IGUAL expresion
    (47) condicion -> . SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else
    (53) mientras -> . MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE
    (50) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (54) escritura -> . IMPRIME LPAREN esc RPAREN
    (23) llamada -> . ID LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
    FUNCION         reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    RLLAVE          reduce using rule 2 (empty -> .)
    ID              shift and go to state 15
    SI              shift and go to state 19
    MIENTRAS        shift and go to state 14
    PARA            shift and go to state 4
    IMPRIME         shift and go to state 17

  ! ID              [ reduce using rule 2 (empty -> .) ]
  ! SI              [ reduce using rule 2 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 2 (empty -> .) ]
  ! PARA            [ reduce using rule 2 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 2 (empty -> .) ]

    para                           shift and go to state 13
    asignacion                     shift and go to state 18
    llamada                        shift and go to state 8
    estatuto                       shift and go to state 7
    mientras                       shift and go to state 5
    condicion                      shift and go to state 9
    bloque                         shift and go to state 28
    empty                          shift and go to state 23
    escritura                      shift and go to state 20

state 14

    (53) mientras -> MIENTRAS . LPAREN expresion RPAREN LLLAVE estatuto RLLAVE

    LPAREN          shift and go to state 29


state 15

    (22) asignacion -> ID . IGUAL expresion
    (23) llamada -> ID . LPAREN llamadaparam RPAREN

    IGUAL           shift and go to state 30
    LPAREN          shift and go to state 31


state 16

    (8) funcion -> FUNCION . ID LPAREN funparam RPAREN LLLAVE bloque RLLAVE

    ID              shift and go to state 32


state 17

    (54) escritura -> IMPRIME . LPAREN esc RPAREN

    LPAREN          shift and go to state 33


state 18

    (16) estatuto -> asignacion . bloque
    (6) bloque -> . estatuto
    (7) bloque -> . empty
    (16) estatuto -> . asignacion bloque
    (17) estatuto -> . condicion bloque
    (18) estatuto -> . mientras bloque
    (19) estatuto -> . para bloque
    (20) estatuto -> . escritura bloque
    (21) estatuto -> . llamada bloque
    (2) empty -> .
    (22) asignacion -> . ID IGUAL expresion
    (47) condicion -> . SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else
    (53) mientras -> . MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE
    (50) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (54) escritura -> . IMPRIME LPAREN esc RPAREN
    (23) llamada -> . ID LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
    FUNCION         reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    RLLAVE          reduce using rule 2 (empty -> .)
    ID              shift and go to state 15
    SI              shift and go to state 19
    MIENTRAS        shift and go to state 14
    PARA            shift and go to state 4
    IMPRIME         shift and go to state 17

  ! ID              [ reduce using rule 2 (empty -> .) ]
  ! SI              [ reduce using rule 2 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 2 (empty -> .) ]
  ! PARA            [ reduce using rule 2 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 2 (empty -> .) ]

    para                           shift and go to state 13
    asignacion                     shift and go to state 18
    llamada                        shift and go to state 8
    estatuto                       shift and go to state 7
    mientras                       shift and go to state 5
    condicion                      shift and go to state 9
    bloque                         shift and go to state 34
    empty                          shift and go to state 23
    escritura                      shift and go to state 20

state 19

    (47) condicion -> SI . LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else

    LPAREN          shift and go to state 35


state 20

    (20) estatuto -> escritura . bloque
    (6) bloque -> . estatuto
    (7) bloque -> . empty
    (16) estatuto -> . asignacion bloque
    (17) estatuto -> . condicion bloque
    (18) estatuto -> . mientras bloque
    (19) estatuto -> . para bloque
    (20) estatuto -> . escritura bloque
    (21) estatuto -> . llamada bloque
    (2) empty -> .
    (22) asignacion -> . ID IGUAL expresion
    (47) condicion -> . SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else
    (53) mientras -> . MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE
    (50) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (54) escritura -> . IMPRIME LPAREN esc RPAREN
    (23) llamada -> . ID LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
    FUNCION         reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    RLLAVE          reduce using rule 2 (empty -> .)
    ID              shift and go to state 15
    SI              shift and go to state 19
    MIENTRAS        shift and go to state 14
    PARA            shift and go to state 4
    IMPRIME         shift and go to state 17

  ! ID              [ reduce using rule 2 (empty -> .) ]
  ! SI              [ reduce using rule 2 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 2 (empty -> .) ]
  ! PARA            [ reduce using rule 2 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 2 (empty -> .) ]

    para                           shift and go to state 13
    asignacion                     shift and go to state 18
    llamada                        shift and go to state 8
    estatuto                       shift and go to state 7
    mientras                       shift and go to state 5
    condicion                      shift and go to state 9
    bloque                         shift and go to state 36
    empty                          shift and go to state 23
    escritura                      shift and go to state 20

state 21

    (50) para -> PARA ID . ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE

    ENRANGO         shift and go to state 37


state 22

    (18) estatuto -> mientras bloque .

    FUNCION         reduce using rule 18 (estatuto -> mientras bloque .)
    ID              reduce using rule 18 (estatuto -> mientras bloque .)
    SI              reduce using rule 18 (estatuto -> mientras bloque .)
    MIENTRAS        reduce using rule 18 (estatuto -> mientras bloque .)
    PARA            reduce using rule 18 (estatuto -> mientras bloque .)
    IMPRIME         reduce using rule 18 (estatuto -> mientras bloque .)
    $end            reduce using rule 18 (estatuto -> mientras bloque .)
    RLLAVE          reduce using rule 18 (estatuto -> mientras bloque .)


state 23

    (7) bloque -> empty .

    FUNCION         reduce using rule 7 (bloque -> empty .)
    ID              reduce using rule 7 (bloque -> empty .)
    SI              reduce using rule 7 (bloque -> empty .)
    MIENTRAS        reduce using rule 7 (bloque -> empty .)
    PARA            reduce using rule 7 (bloque -> empty .)
    IMPRIME         reduce using rule 7 (bloque -> empty .)
    $end            reduce using rule 7 (bloque -> empty .)
    RLLAVE          reduce using rule 7 (bloque -> empty .)


state 24

    (4) body -> bloque body .

    $end            reduce using rule 4 (body -> bloque body .)


state 25

    (21) estatuto -> llamada bloque .

    FUNCION         reduce using rule 21 (estatuto -> llamada bloque .)
    ID              reduce using rule 21 (estatuto -> llamada bloque .)
    SI              reduce using rule 21 (estatuto -> llamada bloque .)
    MIENTRAS        reduce using rule 21 (estatuto -> llamada bloque .)
    PARA            reduce using rule 21 (estatuto -> llamada bloque .)
    IMPRIME         reduce using rule 21 (estatuto -> llamada bloque .)
    $end            reduce using rule 21 (estatuto -> llamada bloque .)
    RLLAVE          reduce using rule 21 (estatuto -> llamada bloque .)


state 26

    (17) estatuto -> condicion bloque .

    FUNCION         reduce using rule 17 (estatuto -> condicion bloque .)
    ID              reduce using rule 17 (estatuto -> condicion bloque .)
    SI              reduce using rule 17 (estatuto -> condicion bloque .)
    MIENTRAS        reduce using rule 17 (estatuto -> condicion bloque .)
    PARA            reduce using rule 17 (estatuto -> condicion bloque .)
    IMPRIME         reduce using rule 17 (estatuto -> condicion bloque .)
    $end            reduce using rule 17 (estatuto -> condicion bloque .)
    RLLAVE          reduce using rule 17 (estatuto -> condicion bloque .)


state 27

    (3) body -> funcion body .

    $end            reduce using rule 3 (body -> funcion body .)


state 28

    (19) estatuto -> para bloque .

    FUNCION         reduce using rule 19 (estatuto -> para bloque .)
    ID              reduce using rule 19 (estatuto -> para bloque .)
    SI              reduce using rule 19 (estatuto -> para bloque .)
    MIENTRAS        reduce using rule 19 (estatuto -> para bloque .)
    PARA            reduce using rule 19 (estatuto -> para bloque .)
    IMPRIME         reduce using rule 19 (estatuto -> para bloque .)
    $end            reduce using rule 19 (estatuto -> para bloque .)
    RLLAVE          reduce using rule 19 (estatuto -> para bloque .)


state 29

    (53) mientras -> MIENTRAS LPAREN . expresion RPAREN LLLAVE estatuto RLLAVE
    (28) expresion -> . exp expresions
    (29) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (34) exp -> . termino exps
    (38) termino -> . factor terminos
    (42) factor -> . LPAREN expresion RPAREN
    (43) factor -> . valor
    (44) valor -> . ID
    (45) valor -> . CTEINT
    (46) valor -> . CTEDEC

    LEE             shift and go to state 47
    LPAREN          shift and go to state 42
    ID              shift and go to state 46
    CTEINT          shift and go to state 44
    CTEDEC          shift and go to state 45

    expresion                      shift and go to state 38
    valor                          shift and go to state 40
    termino                        shift and go to state 41
    exp                            shift and go to state 39
    factor                         shift and go to state 43

state 30

    (22) asignacion -> ID IGUAL . expresion
