Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VGLOBAL
    CLASE
    COLON

Grammar

Rule 0     S' -> programa
vars3                : 6 10
vars3_push_id        : 10
vars4                : 6
vars_push_id         : 6

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID LLLAVE programa_push_id vars programa_push_dict body RLLAVE

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID LLLAVE programa_push_id vars programa_push_dict body RLLAVE

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . LLLAVE programa_push_id vars programa_push_dict body RLLAVE

    LLLAVE          shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID LLLAVE . programa_push_id vars programa_push_dict body RLLAVE
    (2) programa_push_id -> .

    VAR             reduce using rule 2 (programa_push_id -> .)
    FUNCION         reduce using rule 2 (programa_push_id -> .)
    ID              reduce using rule 2 (programa_push_id -> .)
    SI              reduce using rule 2 (programa_push_id -> .)
    HAZ             reduce using rule 2 (programa_push_id -> .)
    PARA            reduce using rule 2 (programa_push_id -> .)
    IMPRIME         reduce using rule 2 (programa_push_id -> .)
    RLLAVE          reduce using rule 2 (programa_push_id -> .)

    programa_push_id               shift and go to state 5

state 5

    (1) programa -> PROGRAMA ID LLLAVE programa_push_id . vars programa_push_dict body RLLAVE
    (4) vars -> . VAR vars2
    (5) vars -> . empty
    (19) empty -> .

    VAR             shift and go to state 7
    FUNCION         reduce using rule 19 (empty -> .)
    ID              reduce using rule 19 (empty -> .)
    SI              reduce using rule 19 (empty -> .)
    HAZ             reduce using rule 19 (empty -> .)
    PARA            reduce using rule 19 (empty -> .)
    IMPRIME         reduce using rule 19 (empty -> .)
    RLLAVE          reduce using rule 19 (empty -> .)

    vars                           shift and go to state 6
    empty                          shift and go to state 8

state 6

    (1) programa -> PROGRAMA ID LLLAVE programa_push_id vars . programa_push_dict body RLLAVE
    (3) programa_push_dict -> .

    FUNCION         reduce using rule 3 (programa_push_dict -> .)
    ID              reduce using rule 3 (programa_push_dict -> .)
    SI              reduce using rule 3 (programa_push_dict -> .)
    HAZ             reduce using rule 3 (programa_push_dict -> .)
    PARA            reduce using rule 3 (programa_push_dict -> .)
    IMPRIME         reduce using rule 3 (programa_push_dict -> .)
    RLLAVE          reduce using rule 3 (programa_push_dict -> .)

    programa_push_dict             shift and go to state 9

state 7

    (4) vars -> VAR . vars2
    (6) vars2 -> . tipo ID dimension vars_push_id vars3 SEMICOL vars4
    (15) tipo -> . ENTERO
    (16) tipo -> . DECIMAL
    (17) tipo -> . FRASE
    (18) tipo -> . ESVERDAD

    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 12
    FRASE           shift and go to state 10
    ESVERDAD        shift and go to state 14

    tipo                           shift and go to state 11
    vars2                          shift and go to state 13

state 8

    (5) vars -> empty .

    ID              reduce using rule 5 (vars -> empty .)
    SI              reduce using rule 5 (vars -> empty .)
    HAZ             reduce using rule 5 (vars -> empty .)
    PARA            reduce using rule 5 (vars -> empty .)
    IMPRIME         reduce using rule 5 (vars -> empty .)
    RLLAVE          reduce using rule 5 (vars -> empty .)
    FUNCION         reduce using rule 5 (vars -> empty .)


state 9

    (1) programa -> PROGRAMA ID LLLAVE programa_push_id vars programa_push_dict . body RLLAVE
    (20) body -> . funcion body
    (21) body -> . bloque body
    (22) body -> . empty
    (25) funcion -> . FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE
    (23) bloque -> . estatuto
    (24) bloque -> . empty
    (19) empty -> .
    (33) estatuto -> . asignacion bloque
    (34) estatuto -> . condicion bloque
    (35) estatuto -> . mientras bloque
    (36) estatuto -> . para bloque
    (37) estatuto -> . escritura bloque
    (38) estatuto -> . llamada bloque
    (39) asignacion -> . ID asignacion_push_id IGUAL asignacion_push_igual expresion
    (82) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (90) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (87) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (92) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (42) llamada -> . ID LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for FUNCION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for HAZ resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
    FUNCION         shift and go to state 29
    RLLAVE          reduce using rule 19 (empty -> .)
    ID              shift and go to state 28
    SI              shift and go to state 20
    HAZ             shift and go to state 27
    PARA            shift and go to state 18
    IMPRIME         shift and go to state 30

  ! FUNCION         [ reduce using rule 19 (empty -> .) ]
  ! ID              [ reduce using rule 19 (empty -> .) ]
  ! SI              [ reduce using rule 19 (empty -> .) ]
  ! HAZ             [ reduce using rule 19 (empty -> .) ]
  ! PARA            [ reduce using rule 19 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 19 (empty -> .) ]

    mientras                       shift and go to state 16
    bloque                         shift and go to state 17
    estatuto                       shift and go to state 19
    llamada                        shift and go to state 21
    condicion                      shift and go to state 22
    empty                          shift and go to state 23
    funcion                        shift and go to state 24
    body                           shift and go to state 25
    para                           shift and go to state 26
    asignacion                     shift and go to state 31
    escritura                      shift and go to state 32

state 10

    (17) tipo -> FRASE .

    ID              reduce using rule 17 (tipo -> FRASE .)


state 11

    (6) vars2 -> tipo . ID dimension vars_push_id vars3 SEMICOL vars4

    ID              shift and go to state 33


state 12

    (16) tipo -> DECIMAL .

    ID              reduce using rule 16 (tipo -> DECIMAL .)


state 13

    (4) vars -> VAR vars2 .

    ID              reduce using rule 4 (vars -> VAR vars2 .)
    SI              reduce using rule 4 (vars -> VAR vars2 .)
    HAZ             reduce using rule 4 (vars -> VAR vars2 .)
    PARA            reduce using rule 4 (vars -> VAR vars2 .)
    IMPRIME         reduce using rule 4 (vars -> VAR vars2 .)
    RLLAVE          reduce using rule 4 (vars -> VAR vars2 .)
    FUNCION         reduce using rule 4 (vars -> VAR vars2 .)


state 14

    (18) tipo -> ESVERDAD .

    ID              reduce using rule 18 (tipo -> ESVERDAD .)


state 15

    (15) tipo -> ENTERO .

    ID              reduce using rule 15 (tipo -> ENTERO .)


state 16

    (35) estatuto -> mientras . bloque
    (23) bloque -> . estatuto
    (24) bloque -> . empty
    (33) estatuto -> . asignacion bloque
    (34) estatuto -> . condicion bloque
    (35) estatuto -> . mientras bloque
    (36) estatuto -> . para bloque
    (37) estatuto -> . escritura bloque
    (38) estatuto -> . llamada bloque
    (19) empty -> .
    (39) asignacion -> . ID asignacion_push_id IGUAL asignacion_push_igual expresion
    (82) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (90) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (87) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (92) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (42) llamada -> . ID LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for HAZ resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
    FUNCION         reduce using rule 19 (empty -> .)
    RLLAVE          reduce using rule 19 (empty -> .)
    ID              shift and go to state 28
    SI              shift and go to state 20
    HAZ             shift and go to state 27
    PARA            shift and go to state 18
    IMPRIME         shift and go to state 30

  ! ID              [ reduce using rule 19 (empty -> .) ]
  ! SI              [ reduce using rule 19 (empty -> .) ]
  ! HAZ             [ reduce using rule 19 (empty -> .) ]
  ! PARA            [ reduce using rule 19 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 19 (empty -> .) ]

    para                           shift and go to state 26
    asignacion                     shift and go to state 31
    llamada                        shift and go to state 21
    estatuto                       shift and go to state 19
    mientras                       shift and go to state 16
    condicion                      shift and go to state 22
    bloque                         shift and go to state 34
    empty                          shift and go to state 35
    escritura                      shift and go to state 32

state 17

    (21) body -> bloque . body
    (20) body -> . funcion body
    (21) body -> . bloque body
    (22) body -> . empty
    (25) funcion -> . FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE
    (23) bloque -> . estatuto
    (24) bloque -> . empty
    (19) empty -> .
    (33) estatuto -> . asignacion bloque
    (34) estatuto -> . condicion bloque
    (35) estatuto -> . mientras bloque
    (36) estatuto -> . para bloque
    (37) estatuto -> . escritura bloque
    (38) estatuto -> . llamada bloque
    (39) asignacion -> . ID asignacion_push_id IGUAL asignacion_push_igual expresion
    (82) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (90) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (87) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (92) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (42) llamada -> . ID LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for FUNCION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for HAZ resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
    FUNCION         shift and go to state 29
    RLLAVE          reduce using rule 19 (empty -> .)
    ID              shift and go to state 28
    SI              shift and go to state 20
    HAZ             shift and go to state 27
    PARA            shift and go to state 18
    IMPRIME         shift and go to state 30

  ! FUNCION         [ reduce using rule 19 (empty -> .) ]
  ! ID              [ reduce using rule 19 (empty -> .) ]
  ! SI              [ reduce using rule 19 (empty -> .) ]
  ! HAZ             [ reduce using rule 19 (empty -> .) ]
  ! PARA            [ reduce using rule 19 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 19 (empty -> .) ]

    mientras                       shift and go to state 16
    bloque                         shift and go to state 17
    estatuto                       shift and go to state 19
    llamada                        shift and go to state 21
    condicion                      shift and go to state 22
    empty                          shift and go to state 23
    funcion                        shift and go to state 24
    body                           shift and go to state 36
    para                           shift and go to state 26
    asignacion                     shift and go to state 31
    escritura                      shift and go to state 32

state 18

    (87) para -> PARA . ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE

    ID              shift and go to state 37


state 19

    (23) bloque -> estatuto .

    FUNCION         reduce using rule 23 (bloque -> estatuto .)
    ID              reduce using rule 23 (bloque -> estatuto .)
    SI              reduce using rule 23 (bloque -> estatuto .)
    HAZ             reduce using rule 23 (bloque -> estatuto .)
    PARA            reduce using rule 23 (bloque -> estatuto .)
    IMPRIME         reduce using rule 23 (bloque -> estatuto .)
    RLLAVE          reduce using rule 23 (bloque -> estatuto .)


state 20

    (82) condicion -> SI . LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else

    LPAREN          shift and go to state 38


state 21

    (38) estatuto -> llamada . bloque
    (23) bloque -> . estatuto
    (24) bloque -> . empty
    (33) estatuto -> . asignacion bloque
    (34) estatuto -> . condicion bloque
    (35) estatuto -> . mientras bloque
    (36) estatuto -> . para bloque
    (37) estatuto -> . escritura bloque
    (38) estatuto -> . llamada bloque
    (19) empty -> .
    (39) asignacion -> . ID asignacion_push_id IGUAL asignacion_push_igual expresion
    (82) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (90) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (87) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (92) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (42) llamada -> . ID LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for HAZ resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
    FUNCION         reduce using rule 19 (empty -> .)
    RLLAVE          reduce using rule 19 (empty -> .)
    ID              shift and go to state 28
    SI              shift and go to state 20
    HAZ             shift and go to state 27
    PARA            shift and go to state 18
    IMPRIME         shift and go to state 30

  ! ID              [ reduce using rule 19 (empty -> .) ]
  ! SI              [ reduce using rule 19 (empty -> .) ]
  ! HAZ             [ reduce using rule 19 (empty -> .) ]
  ! PARA            [ reduce using rule 19 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 19 (empty -> .) ]

    para                           shift and go to state 26
    asignacion                     shift and go to state 31
    mientras                       shift and go to state 16
    estatuto                       shift and go to state 19
    llamada                        shift and go to state 21
    condicion                      shift and go to state 22
    bloque                         shift and go to state 39
    empty                          shift and go to state 35
    escritura                      shift and go to state 32

state 22

    (34) estatuto -> condicion . bloque
    (23) bloque -> . estatuto
    (24) bloque -> . empty
    (33) estatuto -> . asignacion bloque
    (34) estatuto -> . condicion bloque
    (35) estatuto -> . mientras bloque
    (36) estatuto -> . para bloque
    (37) estatuto -> . escritura bloque
    (38) estatuto -> . llamada bloque
    (19) empty -> .
    (39) asignacion -> . ID asignacion_push_id IGUAL asignacion_push_igual expresion
    (82) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (90) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (87) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (92) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (42) llamada -> . ID LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for HAZ resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
    FUNCION         reduce using rule 19 (empty -> .)
    RLLAVE          reduce using rule 19 (empty -> .)
    ID              shift and go to state 28
    SI              shift and go to state 20
    HAZ             shift and go to state 27
    PARA            shift and go to state 18
    IMPRIME         shift and go to state 30

  ! ID              [ reduce using rule 19 (empty -> .) ]
  ! SI              [ reduce using rule 19 (empty -> .) ]
  ! HAZ             [ reduce using rule 19 (empty -> .) ]
  ! PARA            [ reduce using rule 19 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 19 (empty -> .) ]

    para                           shift and go to state 26
    asignacion                     shift and go to state 31
    llamada                        shift and go to state 21
    estatuto                       shift and go to state 19
    mientras                       shift and go to state 16
    condicion                      shift and go to state 22
    bloque                         shift and go to state 40
    empty                          shift and go to state 35
    escritura                      shift and go to state 32

state 23

    (22) body -> empty .
    (24) bloque -> empty .

  ! reduce/reduce conflict for RLLAVE resolved using rule 22 (body -> empty .)
    RLLAVE          reduce using rule 22 (body -> empty .)
    FUNCION         reduce using rule 24 (bloque -> empty .)
    ID              reduce using rule 24 (bloque -> empty .)
    SI              reduce using rule 24 (bloque -> empty .)
    HAZ             reduce using rule 24 (bloque -> empty .)
    PARA            reduce using rule 24 (bloque -> empty .)
    IMPRIME         reduce using rule 24 (bloque -> empty .)

  ! RLLAVE          [ reduce using rule 24 (bloque -> empty .) ]


state 24

    (20) body -> funcion . body
    (20) body -> . funcion body
    (21) body -> . bloque body
    (22) body -> . empty
    (25) funcion -> . FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE
    (23) bloque -> . estatuto
    (24) bloque -> . empty
    (19) empty -> .
    (33) estatuto -> . asignacion bloque
    (34) estatuto -> . condicion bloque
    (35) estatuto -> . mientras bloque
    (36) estatuto -> . para bloque
    (37) estatuto -> . escritura bloque
    (38) estatuto -> . llamada bloque
    (39) asignacion -> . ID asignacion_push_id IGUAL asignacion_push_igual expresion
    (82) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (90) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (87) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (92) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (42) llamada -> . ID LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for FUNCION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for HAZ resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
    FUNCION         shift and go to state 29
    RLLAVE          reduce using rule 19 (empty -> .)
    ID              shift and go to state 28
    SI              shift and go to state 20
    HAZ             shift and go to state 27
    PARA            shift and go to state 18
    IMPRIME         shift and go to state 30

  ! FUNCION         [ reduce using rule 19 (empty -> .) ]
  ! ID              [ reduce using rule 19 (empty -> .) ]
  ! SI              [ reduce using rule 19 (empty -> .) ]
  ! HAZ             [ reduce using rule 19 (empty -> .) ]
  ! PARA            [ reduce using rule 19 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 19 (empty -> .) ]

    mientras                       shift and go to state 16
    bloque                         shift and go to state 17
    estatuto                       shift and go to state 19
    llamada                        shift and go to state 21
    condicion                      shift and go to state 22
    empty                          shift and go to state 23
    funcion                        shift and go to state 24
    body                           shift and go to state 41
    para                           shift and go to state 26
    asignacion                     shift and go to state 31
    escritura                      shift and go to state 32

state 25

    (1) programa -> PROGRAMA ID LLLAVE programa_push_id vars programa_push_dict body . RLLAVE

    RLLAVE          shift and go to state 42


state 26

    (36) estatuto -> para . bloque
    (23) bloque -> . estatuto
    (24) bloque -> . empty
    (33) estatuto -> . asignacion bloque
    (34) estatuto -> . condicion bloque
    (35) estatuto -> . mientras bloque
    (36) estatuto -> . para bloque
    (37) estatuto -> . escritura bloque
    (38) estatuto -> . llamada bloque
    (19) empty -> .
    (39) asignacion -> . ID asignacion_push_id IGUAL asignacion_push_igual expresion
    (82) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (90) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (87) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (92) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (42) llamada -> . ID LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for HAZ resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
    FUNCION         reduce using rule 19 (empty -> .)
    RLLAVE          reduce using rule 19 (empty -> .)
    ID              shift and go to state 28
    SI              shift and go to state 20
    HAZ             shift and go to state 27
    PARA            shift and go to state 18
    IMPRIME         shift and go to state 30

  ! ID              [ reduce using rule 19 (empty -> .) ]
  ! SI              [ reduce using rule 19 (empty -> .) ]
  ! HAZ             [ reduce using rule 19 (empty -> .) ]
  ! PARA            [ reduce using rule 19 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 19 (empty -> .) ]

    para                           shift and go to state 26
    asignacion                     shift and go to state 31
    llamada                        shift and go to state 21
    estatuto                       shift and go to state 19
    mientras                       shift and go to state 16
    condicion                      shift and go to state 22
    bloque                         shift and go to state 43
    empty                          shift and go to state 35
    escritura                      shift and go to state 32

state 27

    (90) mientras -> HAZ . mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (91) mientras_haz_push -> .

    LLLAVE          reduce using rule 91 (mientras_haz_push -> .)

    mientras_haz_push              shift and go to state 44

state 28

    (39) asignacion -> ID . asignacion_push_id IGUAL asignacion_push_igual expresion
    (42) llamada -> ID . LPAREN llamadaparam RPAREN
    (40) asignacion_push_id -> .

    LPAREN          shift and go to state 45
    IGUAL           reduce using rule 40 (asignacion_push_id -> .)

    asignacion_push_id             shift and go to state 46

state 29

    (25) funcion -> FUNCION . funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE
    (26) funcion_increase_func -> .

    ENTERO          reduce using rule 26 (funcion_increase_func -> .)
    DECIMAL         reduce using rule 26 (funcion_increase_func -> .)
    FRASE           reduce using rule 26 (funcion_increase_func -> .)
    ESVERDAD        reduce using rule 26 (funcion_increase_func -> .)

    funcion_increase_func          shift and go to state 47

state 30

